60012 execve("./run_gseim", ["./run_gseim", "/home/arsalan/Projects/kicad-pro"...], 0x7ffd01e1f9a0 /* 85 vars */) = 0
60012 brk(NULL)                         = 0x36f7e000
60012 brk(0x36f7ed80)                   = 0x36f7ed80
60012 arch_prctl(ARCH_SET_FS, 0x36f7e400) = 0
60012 set_tid_address(0x36f7e6d0)       = 60012
60012 set_robust_list(0x36f7e6e0, 24)   = 0
60012 rseq({cpu_id_start=0, cpu_id=0, rseq_cs=NULL, flags=0, node_id=0, mm_cid=0, slice_ctrl={request=0, granted=0, __reserved=0}, __reserved=0}, 32, 0, 0x53053053) = 0
60012 prlimit64(0, RLIMIT_STACK, NULL, {rlim_cur=8192*1024, rlim_max=RLIM64_INFINITY}) = 0
60012 readlinkat(AT_FDCWD, "/proc/self/exe", "/home/arsalan/Projects/kicad-sou"..., 4096) = 72
60012 getrandom("\xdc\x62\x1e\xc9\xfa\x20\x02\x05", 8, GRND_NONBLOCK) = 8
60012 brk(NULL)                         = 0x36f7ed80
60012 brk(0x36f9fd80)                   = 0x36f9fd80
60012 brk(0x36fa0000)                   = 0x36fa0000
60012 mprotect(0x71a000, 49152, PROT_READ) = 0
60012 futex(0x7290bc, FUTEX_WAKE_PRIVATE, 2147483647) = 0
60012 openat(AT_FDCWD, "/home/arsalan/Projects/kicad-project/file3/r1-r2-circuit-with-filter.cir", O_RDONLY) = 3
60012 openat(AT_FDCWD, "/home/arsalan/Projects/kicad-project/file3/r1-r2-circuit-with-filter.cir", O_RDONLY) = 4
60012 lseek(4, 0, SEEK_CUR)             = 0
60012 read(4, "title: R1-R2 circuit with filter"..., 8191) = 950
60012 lseek(4, 0, SEEK_CUR)             = 950
60012 lseek(4, 0, SEEK_CUR)             = 950
60012 lseek(4, 34, SEEK_SET)            = 34
60012 lseek(4, 0, SEEK_CUR)             = 34
60012 read(4, "begin_circuit\n   eelement name=V"..., 8191) = 916
60012 lseek(4, 0, SEEK_CUR)             = 950
60012 lseek(4, 48, SEEK_SET)            = 48
60012 lseek(4, 0, SEEK_CUR)             = 48
